SARSA_mean,Q_mean,SARSA_std,Q_std
-8.45,-8.66,26.73,27.38
-8.45,-8.65,26.73,27.36
-8.45,-8.65,26.72,27.36
-8.45,-8.65,26.71,27.36
-8.44,-8.65,26.70,27.36
-8.44,-8.65,26.70,27.35
-8.44,-8.65,26.70,27.34
-8.44,-8.65,26.70,27.35
-8.45,-8.65,26.71,27.34
-8.45,-8.65,26.73,27.34
-8.45,-8.65,26.74,27.34
-8.45,-8.65,26.73,27.34
-8.45,-8.64,26.73,27.33
-8.45,-8.64,26.72,27.32
-8.45,-8.64,26.71,27.32
-8.45,-8.64,26.71,27.31
-8.45,-8.63,26.71,27.30
-8.44,-8.63,26.70,27.30
-8.44,-8.63,26.70,27.29
-8.44,-8.63,26.69,27.29
-8.44,-8.63,26.68,27.28
-8.44,-8.63,26.68,27.28
-8.43,-8.63,26.67,27.28
-8.43,-8.62,26.67,27.27
-8.44,-8.62,26.67,27.26
-8.43,-8.62,26.67,27.25
-8.43,-8.62,26.67,27.26
-8.44,-8.62,26.68,27.24
-8.43,-8.61,26.67,27.24
-8.43,-8.62,26.66,27.24
-8.43,-8.62,26.67,27.25
-8.43,-8.61,26.66,27.24
-8.43,-8.61,26.64,27.23
-8.42,-8.61,26.63,27.23
-8.43,-8.61,26.66,27.23
-8.43,-8.61,26.65,27.24
-8.43,-8.61,26.66,27.23
-8.43,-8.61,26.65,27.23
-8.43,-8.61,26.65,27.24
-8.43,-8.61,26.64,27.23
-8.42,-8.61,26.64,27.23
-8.42,-8.61,26.62,27.22
-8.42,-8.61,26.62,27.22
-8.41,-8.60,26.61,27.21
-8.42,-8.60,26.62,27.21
-8.41,-8.60,26.60,27.20
-8.42,-8.60,26.62,27.19
-8.41,-8.60,26.61,27.20
-8.41,-8.60,26.60,27.18
-8.41,-8.60,26.59,27.18
-8.41,-8.59,26.58,27.17
-8.40,-8.59,26.57,27.17
-8.40,-8.59,26.57,27.17
-8.40,-8.59,26.57,27.16
-8.40,-8.59,26.57,27.16
-8.40,-8.59,26.58,27.15
-8.40,-8.58,26.57,27.14
-8.40,-8.58,26.56,27.14
-8.40,-8.59,26.56,27.16
-8.40,-8.59,26.55,27.16
-8.39,-8.58,26.54,27.15
-8.40,-8.59,26.55,27.15
-8.40,-8.58,26.55,27.15
-8.40,-8.58,26.55,27.15
-8.39,-8.58,26.54,27.14
-8.39,-8.58,26.53,27.13
-8.39,-8.58,26.54,27.12
-8.39,-8.58,26.54,27.13
-8.39,-8.58,26.54,27.12
-8.40,-8.57,26.55,27.11
-8.39,-8.57,26.54,27.10
-8.39,-8.57,26.53,27.09
-8.39,-8.57,26.53,27.10
-8.39,-8.57,26.52,27.10
-8.38,-8.57,26.51,27.10
-8.38,-8.57,26.51,27.10
-8.38,-8.57,26.51,27.11
-8.38,-8.57,26.49,27.10
-8.38,-8.57,26.49,27.10
-8.38,-8.57,26.49,27.09
-8.38,-8.57,26.49,27.09
-8.38,-8.56,26.49,27.08
-8.37,-8.56,26.47,27.08
-8.37,-8.56,26.47,27.07
-8.37,-8.56,26.47,27.06
-8.37,-8.55,26.47,27.05
-8.37,-8.56,26.46,27.06
-8.37,-8.56,26.46,27.07
-8.37,-8.56,26.46,27.07
-8.36,-8.56,26.45,27.07
-8.36,-8.56,26.45,27.06
-8.36,-8.56,26.44,27.06
-8.36,-8.56,26.45,27.07
-8.36,-8.56,26.43,27.06
-8.36,-8.56,26.44,27.06
-8.36,-8.55,26.44,27.05
-8.36,-8.55,26.43,27.05
-8.36,-8.55,26.44,27.05
-8.36,-8.55,26.43,27.05
-8.36,-8.55,26.42,27.03
-8.35,-8.55,26.42,27.03
-8.35,-8.55,26.41,27.03
-8.35,-8.55,26.40,27.03
-8.35,-8.54,26.40,27.01
-8.35,-8.54,26.40,27.01
-8.35,-8.54,26.40,27.01
-8.35,-8.54,26.40,27.00
-8.35,-8.54,26.40,27.00
-8.35,-8.54,26.40,27.00
-8.35,-8.54,26.39,27.00
-8.35,-8.54,26.39,26.99
-8.34,-8.53,26.39,26.98
-8.34,-8.53,26.37,26.99
-8.34,-8.53,26.36,26.98
-8.33,-8.53,26.36,26.98
-8.33,-8.53,26.35,26.99
-8.33,-8.53,26.34,26.98
-8.33,-8.53,26.35,26.96
-8.33,-8.52,26.35,26.96
-8.33,-8.53,26.35,26.97
-8.33,-8.53,26.35,26.96
-8.33,-8.53,26.35,26.97
-8.33,-8.53,26.35,26.96
-8.33,-8.53,26.35,26.97
-8.33,-8.53,26.34,26.96
-8.33,-8.52,26.34,26.96
-8.33,-8.52,26.33,26.95
-8.33,-8.52,26.33,26.96
-8.32,-8.52,26.32,26.95
-8.32,-8.52,26.32,26.94
-8.32,-8.52,26.32,26.93
-8.32,-8.51,26.31,26.92
-8.32,-8.51,26.32,26.92
-8.32,-8.51,26.31,26.93
-8.32,-8.51,26.31,26.93
-8.32,-8.51,26.30,26.92
-8.31,-8.51,26.29,26.91
-8.31,-8.51,26.29,26.91
-8.31,-8.51,26.29,26.90
-8.31,-8.51,26.28,26.90
-8.31,-8.50,26.28,26.88
-8.31,-8.50,26.28,26.88
-8.31,-8.50,26.28,26.88
-8.31,-8.50,26.27,26.87
-8.31,-8.50,26.27,26.87
-8.30,-8.50,26.26,26.87
-8.30,-8.50,26.25,26.88
-8.30,-8.50,26.25,26.87
-8.30,-8.50,26.24,26.88
-8.30,-8.50,26.24,26.88
-8.30,-8.50,26.24,26.88
-8.30,-8.50,26.24,26.88
-8.30,-8.50,26.24,26.87
-8.30,-8.49,26.24,26.86
-8.30,-8.50,26.24,26.87
-8.30,-8.50,26.24,26.87
-8.30,-8.49,26.23,26.86
-8.29,-8.50,26.23,26.87
-8.30,-8.49,26.23,26.85
-8.29,-8.49,26.23,26.85
-8.29,-8.49,26.22,26.85
-8.29,-8.49,26.22,26.85
-8.29,-8.49,26.22,26.86
-8.29,-8.50,26.22,26.86
-8.29,-8.50,26.21,26.87
-8.29,-8.49,26.21,26.86
-8.29,-8.49,26.20,26.86
-8.29,-8.49,26.20,26.86
-8.29,-8.49,26.21,26.86
-8.29,-8.49,26.21,26.85
-8.29,-8.49,26.22,26.84
-8.29,-8.49,26.22,26.84
-8.29,-8.49,26.22,26.85
-8.29,-8.49,26.20,26.86
-8.29,-8.49,26.20,26.86
-8.28,-8.49,26.20,26.86
-8.28,-8.49,26.20,26.85
-8.28,-8.49,26.19,26.84
-8.28,-8.49,26.19,26.84
-8.28,-8.49,26.19,26.84
-8.28,-8.48,26.20,26.83
-8.28,-8.48,26.19,26.82
-8.28,-8.48,26.20,26.83
-8.28,-8.48,26.20,26.82
-8.28,-8.49,26.20,26.83
-8.28,-8.48,26.20,26.83
-8.28,-8.48,26.19,26.83
-8.28,-8.48,26.19,26.82
-8.28,-8.48,26.18,26.82
-8.28,-8.48,26.18,26.82
-8.28,-8.48,26.18,26.81
-8.28,-8.48,26.17,26.81
-8.27,-8.48,26.17,26.81
-8.27,-8.48,26.17,26.81
-8.27,-8.48,26.16,26.81
-8.28,-8.48,26.17,26.81
-8.28,-8.48,26.17,26.81
-8.28,-8.47,26.17,26.80
-8.28,-8.48,26.17,26.81
-8.27,-8.48,26.16,26.80
-8.27,-8.48,26.16,26.80
-8.27,-8.47,26.16,26.80
-8.27,-8.47,26.15,26.80
-8.27,-8.47,26.16,26.80
-8.27,-8.48,26.16,26.80
-8.27,-8.48,26.16,26.80
-8.27,-8.48,26.16,26.80
-8.27,-8.48,26.15,26.81
-8.27,-8.48,26.14,26.80
-8.26,-8.48,26.14,26.81
-8.27,-8.48,26.14,26.81
-8.27,-8.47,26.14,26.80
-8.26,-8.47,26.13,26.79
-8.26,-8.47,26.13,26.79
-8.26,-8.47,26.14,26.79
-8.26,-8.47,26.12,26.79
-8.26,-8.47,26.12,26.79
-8.26,-8.47,26.11,26.78
-8.26,-8.47,26.11,26.77
-8.26,-8.47,26.10,26.77
-8.26,-8.47,26.11,26.77
-8.26,-8.47,26.11,26.78
-8.26,-8.47,26.11,26.77
-8.25,-8.47,26.10,26.77
-8.25,-8.46,26.10,26.76
-8.26,-8.46,26.11,26.77
-8.26,-8.46,26.11,26.76
-8.26,-8.46,26.11,26.76
-8.25,-8.46,26.10,26.77
-8.26,-8.46,26.11,26.76
-8.25,-8.46,26.10,26.76
-8.25,-8.46,26.09,26.76
-8.25,-8.46,26.09,26.75
-8.25,-8.46,26.10,26.75
-8.25,-8.46,26.09,26.74
-8.25,-8.45,26.09,26.74
-8.24,-8.45,26.07,26.73
-8.25,-8.45,26.08,26.73
-8.25,-8.45,26.08,26.73
-8.25,-8.45,26.07,26.73
-8.24,-8.45,26.07,26.73
-8.24,-8.45,26.07,26.72
-8.24,-8.45,26.07,26.72
-8.25,-8.45,26.08,26.72
-8.25,-8.45,26.08,26.72
-8.25,-8.45,26.08,26.72
-8.25,-8.45,26.07,26.72
-8.25,-8.45,26.08,26.71
-8.24,-8.45,26.07,26.71
-8.25,-8.45,26.07,26.71
-8.25,-8.44,26.07,26.70
-8.25,-8.44,26.08,26.69
-8.25,-8.44,26.08,26.69
-8.25,-8.44,26.08,26.69
-8.25,-8.44,26.09,26.69
-8.25,-8.44,26.08,26.68
-8.25,-8.44,26.09,26.69
-8.25,-8.44,26.09,26.69
-8.25,-8.44,26.09,26.68
-8.25,-8.44,26.09,26.67
-8.25,-8.43,26.09,26.67
-8.25,-8.43,26.09,26.67
-8.25,-8.43,26.09,26.67
-8.25,-8.43,26.08,26.67
-8.25,-8.43,26.08,26.66
-8.25,-8.43,26.08,26.67
-8.24,-8.43,26.07,26.67
-8.24,-8.43,26.06,26.66
-8.24,-8.43,26.06,26.65
-8.24,-8.43,26.06,26.65
-8.24,-8.43,26.06,26.65
-8.24,-8.43,26.07,26.65
-8.25,-8.43,26.08,26.65
-8.24,-8.43,26.07,26.66
-8.25,-8.43,26.08,26.66
-8.25,-8.43,26.08,26.66
-8.25,-8.43,26.08,26.65
-8.25,-8.43,26.08,26.65
-8.24,-8.43,26.07,26.65
-8.24,-8.43,26.07,26.65
-8.24,-8.43,26.07,26.65
-8.24,-8.43,26.07,26.65
-8.24,-8.43,26.07,26.65
-8.24,-8.43,26.06,26.66
-8.24,-8.43,26.06,26.66
-8.24,-8.43,26.06,26.66
-8.24,-8.43,26.05,26.66
-8.24,-8.43,26.05,26.65
-8.24,-8.43,26.06,26.65
-8.24,-8.43,26.05,26.64
-8.24,-8.43,26.05,26.65
-8.24,-8.43,26.05,26.65
-8.24,-8.43,26.05,26.65
-8.24,-8.43,26.05,26.65
-8.24,-8.43,26.05,26.65
-8.23,-8.43,26.04,26.64
-8.23,-8.42,26.03,26.64
-8.23,-8.42,26.03,26.63
-8.23,-8.42,26.03,26.62
-8.23,-8.42,26.03,26.63
-8.23,-8.42,26.03,26.63
-8.23,-8.42,26.03,26.62
-8.23,-8.42,26.03,26.61
-8.23,-8.41,26.03,26.61
-8.23,-8.41,26.03,26.60
-8.23,-8.41,26.02,26.59
-8.23,-8.41,26.02,26.59
-8.23,-8.41,26.02,26.58
-8.23,-8.40,26.01,26.58
-8.23,-8.40,26.02,26.57
-8.23,-8.40,26.02,26.57
-8.23,-8.40,26.02,26.57
-8.23,-8.40,26.02,26.57
-8.23,-8.40,26.03,26.57
-8.23,-8.40,26.02,26.57
-8.23,-8.40,26.02,26.56
-8.23,-8.40,26.03,26.55
-8.23,-8.40,26.04,26.56
-8.23,-8.40,26.03,26.56
-8.23,-8.40,26.02,26.56
-8.23,-8.40,26.02,26.56
-8.23,-8.40,26.01,26.55
-8.23,-8.39,26.02,26.55
-8.23,-8.39,26.02,26.54
-8.23,-8.39,26.02,26.54
-8.23,-8.39,26.03,26.53
-8.23,-8.39,26.03,26.53
-8.23,-8.39,26.03,26.53
-8.23,-8.39,26.02,26.53
-8.23,-8.39,26.02,26.52
-8.23,-8.39,26.02,26.52
-8.23,-8.39,26.03,26.52
-8.23,-8.39,26.02,26.52
-8.23,-8.39,26.03,26.52
-8.23,-8.39,26.03,26.52
-8.23,-8.39,26.03,26.52
-8.23,-8.38,26.03,26.51
-8.23,-8.38,26.02,26.51
-8.23,-8.39,26.02,26.52
-8.23,-8.39,26.02,26.52
-8.23,-8.38,26.02,26.51
-8.23,-8.38,26.02,26.52
-8.23,-8.38,26.02,26.51
-8.23,-8.38,26.02,26.51
-8.23,-8.38,26.02,26.50
-8.23,-8.38,26.02,26.50
-8.23,-8.38,26.02,26.50
-8.23,-8.38,26.01,26.49
-8.23,-8.38,26.01,26.50
-8.22,-8.38,26.01,26.49
-8.22,-8.38,26.01,26.49
-8.23,-8.38,26.01,26.49
-8.23,-8.37,26.01,26.48
-8.23,-8.37,26.01,26.48
-8.23,-8.37,26.01,26.48
-8.22,-8.37,26.01,26.48
-8.23,-8.37,26.01,26.47
-8.22,-8.37,26.01,26.47
-8.23,-8.37,26.01,26.46
-8.22,-8.37,26.01,26.47
-8.22,-8.37,26.00,26.47
-8.22,-8.37,26.01,26.46
-8.22,-8.37,26.00,26.46
-8.22,-8.36,26.00,26.45
-8.22,-8.36,26.00,26.45
-8.22,-8.36,26.00,26.45
-8.22,-8.36,25.99,26.43
-8.22,-8.36,26.00,26.44
-8.22,-8.36,26.00,26.43
-8.22,-8.36,26.00,26.43
-8.22,-8.36,26.00,26.42
-8.22,-8.35,25.99,26.42
-8.22,-8.35,25.99,26.41
-8.22,-8.35,25.98,26.41
-8.21,-8.35,25.97,26.41
-8.22,-8.35,25.98,26.41
-8.21,-8.35,25.98,26.40
-8.21,-8.35,25.98,26.41
-8.22,-8.35,25.98,26.40
-8.22,-8.35,25.98,26.40
-8.22,-8.35,25.99,26.40
-8.21,-8.35,25.98,26.40
-8.21,-8.35,25.97,26.40
-8.21,-8.35,25.97,26.40
-8.21,-8.35,25.96,26.39
-8.21,-8.35,25.95,26.39
-8.21,-8.34,25.95,26.39
-8.20,-8.34,25.94,26.38
-8.20,-8.34,25.94,26.38
-8.20,-8.34,25.94,26.39
-8.20,-8.34,25.94,26.39
-8.20,-8.35,25.93,26.39
-8.20,-8.34,25.93,26.38
-8.20,-8.34,25.93,26.38
-8.20,-8.34,25.93,26.38
-8.20,-8.34,25.93,26.38
-8.20,-8.34,25.92,26.38
-8.20,-8.34,25.92,26.38
-8.20,-8.34,25.92,26.38
-8.20,-8.34,25.92,26.38
-8.19,-8.34,25.91,26.38
-8.20,-8.34,25.92,26.38
-8.20,-8.34,25.92,26.37
-8.20,-8.34,25.92,26.37
-8.20,-8.34,25.92,26.36
-8.20,-8.34,25.92,26.37
-8.20,-8.34,25.92,26.36
-8.19,-8.34,25.91,26.36
-8.19,-8.34,25.91,26.36
-8.19,-8.34,25.90,26.36
-8.19,-8.33,25.91,26.36
-8.19,-8.33,25.90,26.36
-8.19,-8.34,25.90,26.36
-8.19,-8.33,25.89,26.35
-8.19,-8.33,25.89,26.35
-8.19,-8.33,25.90,26.34
-8.19,-8.33,25.89,26.33
-8.19,-8.33,25.90,26.33
-8.19,-8.33,25.90,26.34
-8.19,-8.33,25.90,26.33
-8.19,-8.33,25.89,26.33
-8.19,-8.33,25.89,26.33
-8.19,-8.33,25.89,26.33
-8.19,-8.32,25.90,26.33
-8.19,-8.32,25.89,26.32
-8.19,-8.32,25.89,26.33
-8.19,-8.32,25.90,26.32
-8.19,-8.32,25.90,26.32
-8.19,-8.32,25.90,26.33
-8.19,-8.33,25.89,26.33
-8.19,-8.33,25.89,26.33
-8.18,-8.32,25.88,26.33
-8.19,-8.33,25.89,26.33
-8.19,-8.32,25.89,26.32
-8.19,-8.32,25.89,26.32
-8.18,-8.32,25.88,26.32
-8.18,-8.32,25.88,26.32
-8.18,-8.32,25.88,26.32
-8.18,-8.32,25.88,26.32
-8.18,-8.32,25.88,26.32
-8.18,-8.32,25.88,26.32
-8.18,-8.32,25.88,26.32
-8.18,-8.32,25.88,26.32
-8.18,-8.32,25.87,26.32
-8.18,-8.33,25.87,26.33
-8.18,-8.32,25.87,26.33
-8.18,-8.33,25.87,26.34
-8.18,-8.33,25.87,26.33
-8.18,-8.32,25.87,26.32
-8.18,-8.32,25.87,26.32
-8.18,-8.32,25.87,26.32
-8.18,-8.32,25.87,26.32
-8.18,-8.32,25.87,26.32
-8.18,-8.32,25.87,26.32
-8.18,-8.32,25.87,26.32
-8.18,-8.32,25.86,26.32
-8.18,-8.32,25.86,26.32
-8.18,-8.32,25.86,26.32
-8.18,-8.32,25.85,26.32
-8.18,-8.32,25.85,26.32
-8.17,-8.32,25.84,26.32
-8.17,-8.32,25.84,26.31
-8.17,-8.32,25.84,26.32
-8.17,-8.32,25.84,26.32
-8.17,-8.32,25.84,26.31
-8.17,-8.32,25.84,26.31
-8.17,-8.32,25.84,26.31
-8.17,-8.32,25.83,26.31
-8.17,-8.32,25.83,26.31
-8.17,-8.32,25.84,26.31
-8.17,-8.32,25.83,26.31
-8.17,-8.32,25.83,26.30
-8.17,-8.32,25.82,26.30
-8.17,-8.32,25.82,26.30
-8.17,-8.32,25.82,26.30
-8.17,-8.31,25.82,26.29
-8.17,-8.31,25.83,26.29
-8.17,-8.31,25.83,26.28
-8.17,-8.31,25.83,26.28
-8.17,-8.31,25.83,26.27
-8.17,-8.31,25.83,26.28
-8.17,-8.31,25.83,26.27
-8.17,-8.31,25.83,26.27
-8.17,-8.31,25.83,26.27
-8.17,-8.31,25.83,26.27
-8.17,-8.31,25.82,26.28
-8.17,-8.31,25.83,26.28
-8.16,-8.31,25.82,26.27
-8.17,-8.31,25.82,26.27
-8.17,-8.31,25.82,26.27
-8.16,-8.31,25.82,26.27
-8.16,-8.31,25.81,26.26
-8.17,-8.30,25.82,26.26
-8.17,-8.30,25.82,26.26
-8.17,-8.30,25.83,26.26
-8.17,-8.30,25.82,26.26
-8.17,-8.30,25.83,26.25
-8.17,-8.30,25.83,26.25
-8.17,-8.30,25.83,26.25
-8.17,-8.30,25.83,26.25
-8.17,-8.30,25.83,26.24
-8.17,-8.30,25.82,26.25
-8.17,-8.30,25.82,26.23
-8.17,-8.29,25.83,26.23
